Layer,1
Neuron,1
Weight,1,-2.00649
Weight,2,0.306307
Weight,3,-0.907572
Weight,4,-0.415894
Weight,5,-1.7044
Weight,6,-1.00128
Weight,7,-1.22024
Weight,8,-1.10989
Weight,9,1.51706
Weight,10,0.302606
Weight,11,0.268405
Weight,12,-0.71168
Weight,13,-1.41861
Weight,14,-1.04814
Weight,15,-1.05314
Weight,16,1.31742
Weight,17,1.03551
Weight,18,2.2493
Weight,19,-1.13826
Weight,20,2.08816
Weight,21,-1.19898
Weight,22,-1.52107
Weight,23,2.36889
Weight,24,0.156384
Weight,25,-0.234548
Weight,26,-1.57602
Weight,27,-1.31599
Weight,28,-0.201246
Weight,29,1.13403
Weight,30,1.37587
Weight,31,-0.753004
Weight,32,-1.28148
Weight,33,1.56716
Weight,34,-0.34212
Weight,35,0.580422
Weight,36,1.62575
Weight,37,-0.58547
Weight,38,0.0221979
Weight,39,1.85654
Weight,40,-1.45148
Weight,41,0.269476
Weight,42,1.24845
Weight,43,0.422494
Weight,44,0.375954
Weight,45,-1.63792
Weight,46,0.164115
Weight,47,-1.36607
Weight,48,1.50687
Weight,49,-0.696218
Weight,50,1.63885
Weight,51,0.941418
Weight,52,0.315544
Weight,53,0.641001
Weight,54,0.825375
Weight,55,-1.72673
Weight,56,1.44522
Weight,57,-0.700416
Weight,58,0.494926
Weight,59,-1.19681
Weight,60,1.62739
Weight,61,-1.01051
Weight,62,1.83719
Weight,63,-0.131423
Weight,64,2.26275
Weight,65,-0.759653
Weight,66,0.681638
Weight,67,0.898864
Weight,68,-1.43186
Weight,69,1.21309
Weight,70,0.496478
Weight,71,-0.325495
Weight,72,1.05059
Weight,73,-0.800836
Weight,74,-1.40925
Weight,75,0.656258
Weight,76,-1.42595
Weight,77,-0.611424
Weight,78,-0.99023
Weight,79,-0.801262
Weight,80,0.00545165
Weight,81,0.503977
Weight,82,0.991256
Weight,83,-0.547418
Weight,84,2.11788
Weight,85,0.641001
Weight,86,0.451396
Weight,87,1.45399
Weight,88,1.44068
Weight,89,-0.398067
Weight,90,-0.541298
Weight,91,1.30659
Weight,92,1.52021
Weight,93,0.0155885
Weight,94,-0.840395
Weight,95,0.726055
Weight,96,1.58534
Weight,97,-0.954832
Weight,98,2.08269
Weight,99,-2.03361
Weight,100,-0.947349
Bias,1,-0.144538

Layer,2
Layer,3
Neuron,1
Weight,1,-1.69543
Bias,1,-1.65723

Neuron,2
Weight,1,-0.373077
Bias,2,-0.0572117

Neuron,3
Weight,1,0.263413
Bias,3,1.38277

Neuron,4
Weight,1,-1.33465
Bias,4,1.54277

Neuron,5
Weight,1,-1.45878
Bias,5,-0.717196

Neuron,6
Weight,1,-0.476231
Bias,6,-1.29723

Neuron,7
Weight,1,-1.09426
Bias,7,1.90277

Neuron,8
Weight,1,-1.19077
Bias,8,1.00279

Neuron,9
Weight,1,-1.13706
Bias,9,0.582798

Neuron,10
Weight,1,0.704482
Bias,10,1.88277

Neuron,11
Weight,1,1.24826
Bias,11,-0.357212

Neuron,12
Weight,1,-1.37935
Bias,12,2.00277

Neuron,13
Weight,1,-0.260617
Bias,13,1.30277

Neuron,14
Weight,1,-1.20799
Bias,14,-1.45723

Neuron,15
Weight,1,1.34031
Bias,15,1.82277

Neuron,16
Weight,1,0.0157233
Bias,16,0.162787

Neuron,17
Weight,1,-1.49328
Bias,17,0.502793

Neuron,18
Weight,1,1.79213
Bias,18,0.562797

Neuron,19
Weight,1,-0.587465
Bias,19,1.32277

Neuron,20
Weight,1,1.84311
Bias,20,-0.457206

Neuron,21
Weight,1,-2.316
Bias,21,-0.0172112

Neuron,22
Weight,1,-0.918739
Bias,22,1.06278

Neuron,23
Weight,1,1.06503
Bias,23,0.342786

Neuron,24
Weight,1,-1.26102
Bias,24,-0.0172112

Neuron,25
Weight,1,-0.155929
Bias,25,-1.67723

Neuron,26
Weight,1,-0.477977
Bias,26,-1.41723

Neuron,27
Weight,1,-0.259726
Bias,27,1.36277

Neuron,28
Weight,1,-1.27966
Bias,28,0.962793

Neuron,29
Weight,1,1.699
Bias,29,0.0827887

Neuron,30
Weight,1,0.867748
Bias,30,-1.53723

Neuron,31
Weight,1,-1.36476
Bias,31,-1.17723

Neuron,32
Weight,1,-1.77717
Bias,32,1.04278

Neuron,33
Weight,1,-0.349887
Bias,33,-0.677196

Neuron,34
Weight,1,0.919471
Bias,34,-0.817196

Neuron,35
Weight,1,-0.964585
Bias,35,0.6228

Neuron,36
Weight,1,1.96102
Bias,36,-1.07723

Neuron,37
Weight,1,-0.562727
Bias,37,2.10277

Neuron,38
Weight,1,0.745098
Bias,38,0.182787

Neuron,39
Weight,1,-1.53033
Bias,39,1.68277

Neuron,40
Weight,1,-0.357737
Bias,40,-0.917208

Neuron,41
Weight,1,1.20816
Bias,41,0.00278907

Neuron,42
Weight,1,-1.0564
Bias,42,1.62277

Neuron,43
Weight,1,-1.55912
Bias,43,-0.0572117

Neuron,44
Weight,1,1.69874
Bias,44,-1.01722

Neuron,45
Weight,1,-1.83905
Bias,45,-0.0372115

Neuron,46
Weight,1,0.656614
Bias,46,0.9028

Neuron,47
Weight,1,1.07789
Bias,47,-1.63723

Neuron,48
Weight,1,-1.05658
Bias,48,-0.517203

Neuron,49
Weight,1,-1.13312
Bias,49,0.822803

Neuron,50
Weight,1,1.48011
Bias,50,-1.25723

Neuron,51
Weight,1,-1.33917
Bias,51,-1.19723

Neuron,52
Weight,1,-0.513368
Bias,52,-0.597198

Neuron,53
Weight,1,-1.54687
Bias,53,-1.13723

Neuron,54
Weight,1,-1.18165
Bias,54,1.62277

Neuron,55
Weight,1,-2.07843
Bias,55,0.822803

Neuron,56
Weight,1,1.25957
Bias,56,-1.23723

Neuron,57
Weight,1,-2.26489
Bias,57,-0.477205

Neuron,58
Weight,1,1.72552
Bias,58,1.40277

Neuron,59
Weight,1,1.47839
Bias,59,0.0827887

Neuron,60
Weight,1,1.90091
Bias,60,-1.39723

Neuron,61
Weight,1,-1.98912
Bias,61,1.28277

Neuron,62
Weight,1,-1.32962
Bias,62,-0.897206

Neuron,63
Weight,1,-1.00243
Bias,63,-0.597198

Neuron,64
Weight,1,2.0312
Bias,64,0.482792

Neuron,65
Weight,1,-2.2917
Bias,65,-0.257215

Neuron,66
Weight,1,-0.84289
Bias,66,-0.517203

Neuron,67
Weight,1,-0.839705
Bias,67,0.642802

Neuron,68
Weight,1,-1.95898
Bias,68,1.32277

Neuron,69
Weight,1,-1.26701
Bias,69,0.642802

Neuron,70
Weight,1,0.923706
Bias,70,0.942796

Neuron,71
Weight,1,-1.05183
Bias,71,0.142788

Neuron,72
Weight,1,1.09485
Bias,72,-0.137213

Neuron,73
Weight,1,-0.352161
Bias,73,-1.01722

Neuron,74
Weight,1,1.19806
Bias,74,-1.05722

Neuron,75
Weight,1,1.66168
Bias,75,0.6228

Neuron,76
Weight,1,-2.09897
Bias,76,-1.31723

Neuron,77
Weight,1,-1.96987
Bias,77,1.88277

Neuron,78
Weight,1,-0.21262
Bias,78,1.08278

Neuron,79
Weight,1,-1.08711
Bias,79,1.70277

Neuron,80
Weight,1,0.615396
Bias,80,-0.837198

Neuron,81
Weight,1,2.12522
Bias,81,1.46277

Neuron,82
Weight,1,0.286914
Bias,82,-1.55723

Neuron,83
Weight,1,0.25256
Bias,83,1.36277

Neuron,84
Weight,1,0.741412
Bias,84,0.262786

Neuron,85
Weight,1,-1.54687
Bias,85,-1.43723

Neuron,86
Weight,1,-1.04501
Bias,86,1.34277

Neuron,87
Weight,1,-1.10917
Bias,87,1.84277

Neuron,88
Weight,1,-0.0586119
Bias,88,-1.25723

Neuron,89
Weight,1,1.51884
Bias,89,0.322786

Neuron,90
Weight,1,1.63966
Bias,90,1.60277

Neuron,91
Weight,1,1.95482
Bias,91,0.562797

Neuron,92
Weight,1,2.17105
Bias,92,-0.417208

Neuron,93
Weight,1,-0.0844312
Bias,93,-1.43723

Neuron,94
Weight,1,1.60817
Bias,94,0.222787

Neuron,95
Weight,1,2.02893
Bias,95,-0.117212

Neuron,96
Weight,1,-0.113394
Bias,96,2.12277

Neuron,97
Weight,1,1.40298
Bias,97,-1.01722

Neuron,98
Weight,1,2.04344
Bias,98,1.92277

Neuron,99
Weight,1,-0.975762
Bias,99,2.16277

Neuron,100
Weight,1,1.12291
Bias,100,2.06277

